,sad_aux_op_2p_25001,vdn_2p_770,vdn_op_2p_7772,vdn_aux_2p_940,iql_aux_2p_8110,sad_aux_op_2p_25024,sad_2p_2025,iql_2p_510,vdn_aux_2p_971,vdn_2p_7110,iql_op_2p_700,sad_aux_2p_20025,sad_aux_2p_20024,vdn_op_2p_77112,iql_op_2p_710,iql_2p_310,sad_aux_2p_10,vdn_2p_726,sad_op_2p_2524,sad_aux_2p_20007,vdn_aux_2p_9112,sad_aux_op_2p_25025,sad_op_2p_1,iql_aux_2p_804,sad_aux_2p_20001,iql_aux_2p_8141,sad_2p_2024,sad_aux_2p_20000,iql_2p_210,sad_op_2p_2500,vdn_aux_2p_9142,vdn_aux_2p_9141,sad_2p_2019,iql_2p_7,iql_op_2p_6140,sad_2p_1,vdn_2p_720,vdn_2p_7140,sad_aux_op_2p_1,iql_2p_224,sad_aux_2p_1,vdn_2p_725,vdn_2p_711,sad_aux_op_2p_25007,iql_op_2p_6110,sad_op_2p_2519,iql_2p_111,sad_2p_2007,sad_op_2p_2507,vdn_op_2p_729,sad_op_2p_2,vdn_2p_710,vdn_2p_740,vdn_aux_2p_910,vdn_aux_2p_911,vdn_op_2p_7742,sad_op_2p_2506,sad_aux_2p_20018,iql_aux_2p_800,iql_2p_288,sad_aux_op_2p_25019,sad_op_2p_2501,sad_aux_2p_20006,iql_op_2p_610,vdn_op_2p_7741,iql_2p_4,sad_2p_2000,iql_op_2p_620,iql_op_2p_621,iql_op_2p_618,vdn_2p_7141,iql_aux_2p_840,vdn_op_2p_7711,iql_aux_2p_841,vdn_op_2p_77111,iql_aux_2p_8140,sad_aux_op_2p_25000,vdn_aux_2p_970,sad_aux_op_2p_25018,iql_2p_488,sad_aux_op_2p_2,sad_aux_op_2p_25006,vdn_op_2p_727,iql_aux_2p_811,vdn_aux_2p_941,sad_2p_2006,sad_aux_2p_20019,sad_op_2p_2525,sad_2p_2001,iql_2p_424,sad_2p_9,sad_op_2p_2518,sad_2p_2018,vdn_aux_2p_9111,iql_aux_2p_810,iql_aux_2p_8111,iql_op_2p_600,iql_op_2p_612,vdn_op_2p_7712,vdn_op_2p_7771
vdn_aux_2p_911,17.5308,4.4042,20.1594,21.7888,22.638,21.5654,0.1524,17.4642,21.661,18.9862,19.0302,21.6278,22.1684,19.415,15.1616,16.4822,18.848,13.5226,16.807,21.928,20.9246,21.8152,11.941,18.9568,22.6588,21.7822,10.9388,21.7382,11.7382,16.9452,22.4136,22.4044,9.8,17.617,19.596,16.273,10.915,17.4104,18.886,19.0248,21.1642,3.7572,19.605,21.4418,19.7944,16.4274,18.6224,8.8722,0.3384,18.1226,0.264,19.7374,16.8138,20.9988,23.5188,0.5116,0.0124,21.0254,22.736,17.537,21.7254,15.609,20.9678,6.0366,5.211,8.2102,13.5236,19.0216,16.8758,20.0948,1.474,20.8664,11.9572,21.937,19.6338,20.997,21.663,22.0732,22.1308,17.7412,22.4306,21.7608,19.9726,21.0326,21.3298,1.1724,21.1256,19.9898,15.0502,18.7614,1.664,16.8044,12.1082,22.0996,21.3948,21.6162,12.1452,19.3586,17.062,7.2586
vdn_op_2p_7742,0.4262,0.1758,0.2418,0.5234,0.4132,0.1284,0.0396,0.3396,0.6968,0.236,0.7194,0.24,0.6296,0.1658,0.6698,0.3836,0.1406,0.0242,0.053,0.0984,0.4416,0.5698,0.015,0.5558,0.336,1.0544,0.0166,0.4298,0.3252,0.031,0.3986,0.3712,0.0142,0.4566,0.6772,0.0424,0.0902,0.133,0.65,0.3462,0.1712,0.0346,0.0874,0.0918,0.4854,0.0096,0.3524,0.0006,0.0748,1.1596,0.0124,0.3348,0.1278,0.446,0.5878,23.6172,0.0404,0.131,1.2018,0.5064,0.099,0.144,0.1132,0.1314,0.5664,0.091,0.0456,0.5784,0.4454,0.5948,0.1026,0.2928,0.0852,0.2694,0.1514,0.949,0.1462,0.7384,0.0988,0.309,0.319,0.0978,0.1732,0.703,0.3258,0.0084,0.1046,0.074,0.017,0.6048,0.0012,0.0318,0.0794,0.324,0.4246,0.1906,0.2024,0.5172,0.6596,0.208
sad_op_2p_2506,0.0038,0.0016,0.0034,0.0,0.0026,0.0,0.0,0.0084,0.0078,0.0,0.0508,0.0008,0.0,0.0,0.028,0.0098,0.0,0.0,0.0,0.0,0.0,0.0186,0.0,0.0252,0.001,0.005,0.0,0.0,0.0,0.0,0.0044,0.0048,0.0,0.005,0.0122,0.0,0.0022,0.0068,0.0238,0.017,0.0064,0.0,0.0024,0.0,0.006,0.0,0.0154,0.0,0.0,0.107,0.0,0.0,0.0,0.001,0.0088,0.0468,23.2884,0.001,0.0294,0.0098,0.0,0.0006,0.0,0.0962,0.0008,0.0192,0.0,0.0234,0.0098,0.0144,0.0198,0.0,0.002,0.0008,0.0014,0.0216,0.0,0.003,0.0,0.005,0.0096,0.0,0.0032,0.0044,0.0,0.0,0.0018,0.0,0.0,0.0172,0.0,0.0,0.0038,0.004,0.0038,0.0018,0.002,0.0142,0.0366,0.001
sad_aux_2p_20018,12.6338,5.4558,19.3128,21.2694,21.2048,21.5792,0.3224,17.0454,21.4938,17.8056,16.9662,21.8684,20.848,18.4346,12.494,15.4972,20.9182,16.6242,13.1,21.0294,21.4966,19.6414,14.687,16.3566,21.5646,21.2116,15.8456,21.8696,8.1374,17.5432,21.5512,21.863,8.2472,18.6262,17.2926,17.0068,12.5586,11.9456,15.071,20.1112,16.112,2.6296,21.5602,22.268,19.1164,18.1276,15.3976,7.5662,0.2674,15.668,1.385,18.4108,16.2218,21.2912,21.0772,0.1378,0.0026,23.6904,20.1132,18.0908,21.9338,14.892,19.1314,2.8816,3.2726,4.0232,14.0464,17.8558,14.7332,18.8672,0.5452,20.1922,10.0182,22.4688,20.2418,20.5398,21.534,21.027,22.5184,16.315,21.6902,20.723,20.2714,20.0162,20.892,0.8066,21.5058,17.9296,18.0768,18.5434,0.8462,18.141,5.778,22.4508,21.077,21.469,9.2036,18.5732,15.9078,3.5154
iql_aux_2p_800,16.3044,7.668,20.4762,22.5558,22.3006,21.9162,0.4352,17.2966,21.5506,20.3356,20.022,22.1106,21.8764,19.8422,16.3774,17.3994,18.6692,13.115,16.435,21.4354,20.8124,21.8956,11.6972,18.7912,21.7004,22.274,10.739,21.6064,13.7468,16.3254,22.775,22.3144,7.2914,18.2914,19.782,15.3602,12.5784,13.9006,18.5536,18.8976,20.637,3.3396,18.5968,21.488,20.09,15.8876,18.737,5.9194,0.74,16.7282,0.6338,19.811,16.8102,21.1324,22.6252,1.0282,0.0296,19.8864,24.0232,17.9144,21.8056,15.6346,21.8906,6.9588,5.7964,6.289,12.354,19.7094,17.3544,20.6932,1.1474,21.3218,10.1366,21.24,19.2682,21.6824,21.5398,23.0768,22.0136,17.7668,22.633,22.1696,19.393,21.0966,21.9054,1.3024,20.6132,19.162,14.2506,19.0202,1.6818,16.349,8.4698,21.8782,20.4908,21.0772,12.6954,19.9958,15.428,6.167
iql_2p_288,13.3132,3.4862,21.1574,18.3088,17.8032,17.065,0.2398,18.9798,17.453,19.278,21.9874,17.8172,16.2602,21.4884,15.4794,19.5324,18.021,18.3318,19.282,18.3156,17.861,16.9352,14.0546,16.1952,16.7814,16.355,11.2464,19.0716,12.9092,16.7946,17.7196,17.9904,10.0388,15.4472,21.1752,19.2272,9.5926,10.5858,15.9942,18.6576,18.9494,2.9428,20.2232,18.7558,20.9472,11.4012,19.8248,6.8126,0.1486,14.8716,0.3026,19.5224,16.9454,16.7156,17.499,0.5522,0.0122,18.2402,18.2892,23.7838,17.5808,16.146,14.523,3.4532,3.0156,5.7456,13.6302,21.871,16.6562,20.8388,0.3614,17.6362,16.3226,17.7256,20.5108,18.0948,17.4212,16.666,18.4544,20.4364,18.7956,17.1888,14.9604,15.4116,18.0356,0.505,17.6508,14.9662,10.861,17.4802,1.3146,16.8856,10.6604,19.234,16.759,17.024,13.175,19.6586,13.2296,7.6698
sad_aux_op_2p_25019,15.1818,5.8108,19.5548,21.718,22.066,22.8622,0.1398,16.9004,20.8864,17.6692,17.5626,21.9582,21.9068,18.4934,12.7204,16.0828,19.2614,15.5282,14.4646,21.819,21.7474,19.7574,14.5066,19.668,22.2954,20.9126,9.3716,21.9688,8.2038,17.926,22.0836,22.1654,6.5024,17.4748,17.5458,15.3656,10.7118,13.5306,15.9842,19.5392,18.546,3.1108,19.307,23.2764,19.221,18.9324,16.3978,7.249,0.3148,14.7578,0.4456,18.8694,15.8312,21.3586,21.7178,0.1224,0.0,21.8814,21.8466,17.3912,23.6262,15.623,20.984,4.1134,4.5194,5.506,15.685,17.8486,15.6338,19.344,0.8848,21.6752,10.4672,21.7486,19.1576,20.9454,22.9612,21.5352,22.7586,16.7086,22.0978,21.6364,19.8866,19.8014,22.2434,0.659,21.7118,18.3288,17.478,18.279,1.6842,19.1144,7.2616,21.6776,21.3238,22.0306,9.8776,18.406,13.2596,4.7752
sad_op_2p_2501,13.0456,1.7082,16.4594,15.7218,16.4606,12.526,0.0456,19.692,12.4982,17.9552,14.8922,14.1062,12.1588,15.5308,8.3262,20.3744,12.5526,11.5804,11.9278,15.9594,16.5586,11.2978,13.908,16.3796,16.4554,13.0164,2.3384,17.9904,4.6538,17.6248,13.5554,13.873,18.1148,10.5528,12.341,17.5368,13.129,8.3526,14.078,14.0752,14.5406,2.1104,15.5752,15.9218,14.943,14.6942,14.2254,0.9586,0.0018,14.702,9.307,17.819,13.3762,15.4052,15.737,0.1554,0.0,14.7984,15.8572,16.265,15.6716,23.2348,13.7878,1.731,2.8036,3.936,19.508,15.8956,18.402,19.3508,0.1436,16.157,16.467,15.422,15.764,12.3998,17.2672,13.4216,16.1202,15.2402,12.3344,15.2042,14.9002,15.7696,16.8732,0.0402,16.4116,14.0636,13.428,12.496,0.406,17.0568,6.1654,16.2992,14.4862,14.749,3.6376,16.948,6.6598,6.4774
sad_aux_2p_20006,11.9266,4.3396,18.731,21.8388,19.9872,21.2638,0.1474,14.7022,20.912,16.9082,16.9072,21.5902,20.335,17.9808,14.8302,13.3614,17.4686,8.7862,14.2278,21.6758,20.6908,21.17,9.8708,17.3356,20.949,20.3494,7.5724,20.3152,7.0784,15.7736,21.8866,20.2866,4.6928,17.1162,16.4568,15.1936,10.8278,14.0386,14.9574,17.734,18.4788,2.336,17.2878,20.4896,18.0574,17.8732,16.3162,3.757,0.1618,14.5716,0.6808,18.9426,16.2128,22.2114,20.9554,0.1226,0.0,19.007,21.9888,14.5422,21.079,13.6816,23.8714,3.4202,3.1482,3.9352,11.1932,17.815,15.1378,18.3414,0.5228,21.707,8.8764,20.3072,18.0296,21.811,20.9636,22.1436,21.1078,15.7636,21.1374,20.7908,19.947,21.4012,20.063,0.4758,21.329,18.9334,16.257,18.6136,0.742,16.0522,6.4062,21.0896,20.1006,21.5186,8.0514,19.4036,13.8668,2.3626
iql_op_2p_610,6.5726,2.58,4.0992,5.8472,6.8198,5.2244,0.049,4.3448,6.726,2.362,4.3772,4.4922,6.382,3.0952,4.4464,4.3916,2.1898,1.3924,2.7502,3.1728,4.7462,5.2272,1.0646,6.7392,4.7124,5.462,0.157,4.3814,4.0636,0.7888,5.2898,6.2022,0.5382,4.4702,3.861,0.9908,4.0994,2.5132,4.2,4.1172,2.7292,0.6624,2.4244,3.6354,4.776,1.2458,3.5594,0.0104,0.0152,3.7726,0.7616,2.9352,3.0322,5.5156,5.9126,0.1636,0.0888,2.7342,6.5448,3.4462,4.0076,1.7462,3.3162,23.4378,0.4934,6.4628,1.2248,3.5514,5.0076,5.1554,1.415,6.6496,2.7392,6.9,1.7756,5.686,4.174,6.1148,4.1664,2.9156,5.011,6.0896,3.0498,6.6178,5.6426,0.3346,4.5606,3.029,1.1658,4.5168,1.2056,0.8452,0.6288,5.9564,6.941,7.4848,5.5686,5.5982,2.2824,1.6296
vdn_op_2p_7741,4.2358,0.8958,4.8292,4.197,6.3354,3.19,1.0356,4.0792,4.337,3.5254,2.527,3.4986,4.2938,3.1918,2.6306,4.719,1.277,3.2022,1.7172,3.8982,4.7914,2.1442,1.2198,6.4782,5.5164,4.4816,0.0286,5.929,0.5278,1.0358,4.649,5.0214,1.6854,2.2764,2.329,2.5656,3.6568,2.613,4.1278,3.4888,2.1976,12.2582,3.7884,3.4192,3.501,1.9226,2.9576,0.0,0.7708,6.6856,1.717,5.1292,2.821,5.272,5.2634,0.498,0.0038,3.4034,6.0034,2.9836,4.9128,3.0784,3.2092,0.3958,23.4188,1.1866,2.1734,3.427,4.1074,4.486,0.9042,5.8036,1.9678,5.3302,3.4652,3.641,5.0118,4.6602,3.1806,3.1078,2.8204,2.8342,3.8242,5.5444,5.9204,0.008,4.5088,2.5912,1.8492,3.2354,0.2084,1.8104,1.2632,5.1038,5.5886,4.9592,0.4462,3.8402,2.2376,12.6734
iql_2p_4,6.2166,3.6684,7.2072,8.365,5.8712,5.4284,0.1192,5.9774,6.2132,5.701,7.1732,3.3658,6.9932,6.5264,5.5726,7.459,3.0786,1.9038,3.1176,4.5026,7.2286,5.3524,2.271,7.2208,4.7784,6.6716,0.4642,6.55,4.7106,2.61,4.9586,6.1534,1.8936,4.7206,6.4766,2.6008,3.7392,3.1542,3.6328,4.178,4.2014,1.4776,5.6728,5.414,8.1958,2.1892,7.614,0.1182,0.024,4.2694,0.7768,7.1234,4.5214,6.9562,7.9986,0.093,0.0294,3.6498,6.5388,5.7998,5.1104,3.9942,3.669,6.5262,1.2516,23.5898,3.116,6.9252,8.228,7.7114,1.3324,3.8852,4.4884,6.4826,6.7944,6.6024,6.0038,6.8948,5.7952,5.0658,5.2294,4.9862,6.0238,9.2864,6.3392,0.0838,4.7832,4.14,1.8258,6.3644,8.5046,2.6492,0.621,5.368,8.0652,6.3908,5.9312,6.4446,4.1358,2.584
sad_2p_2000,10.3396,0.9272,15.7448,15.3046,14.177,9.9928,0.031,19.596,9.935,17.5384,14.583,12.3334,9.1672,17.0358,8.455,21.3142,10.8492,11.9844,13.3216,15.3576,15.072,7.986,18.4272,16.4288,16.7022,11.1302,0.0844,17.0328,2.7378,19.0088,12.0908,11.0518,18.6096,9.1896,11.788,16.2084,8.4818,6.4924,12.5518,12.535,11.7042,1.5682,15.7794,12.2908,16.0768,16.8748,14.2038,0.0078,0.0222,12.4692,10.2964,18.0266,13.8212,12.3052,13.8704,0.055,0.0,14.0102,12.9308,14.0458,15.7058,19.4922,11.2446,1.3898,2.3472,3.051,23.3162,17.3826,16.7006,16.6566,0.1154,15.0592,16.9868,14.728,15.2118,10.139,17.134,12.0726,13.7332,15.0986,9.2994,13.094,13.9832,11.8934,16.5786,0.0758,13.5172,12.2328,15.8542,14.01,0.364,19.01,2.1514,14.1292,12.5092,12.64,1.3284,16.0142,6.1524,3.0794
iql_op_2p_620,14.6532,4.3462,22.5024,20.6042,19.2008,18.9446,0.1352,20.8224,18.5996,21.48,22.67,19.1544,17.01,22.9268,18.7654,20.3576,18.873,15.195,21.2426,20.1056,18.9716,19.2006,13.4094,18.1888,18.4178,17.8814,12.4646,20.6152,11.1704,20.7584,19.1064,19.0106,11.7008,17.4834,21.5114,19.7534,13.7816,12.569,17.5028,19.8504,21.9642,2.8638,18.8848,19.262,21.3014,14.754,21.6662,7.881,0.167,15.2928,0.1352,22.0398,20.3292,17.878,19.291,0.6492,0.019,18.328,20.0396,21.7494,18.1888,15.9694,18.2676,3.785,3.3774,7.3394,17.3206,23.4036,19.3112,22.1302,0.743,18.4794,18.7206,19.7936,20.0812,19.6826,19.9104,18.8012,19.0706,21.4256,19.4202,18.3078,16.5064,19.0384,20.771,0.7406,18.1192,18.8688,13.2982,19.553,2.6904,20.4002,13.1328,19.5718,17.0044,18.124,12.5168,21.4076,11.9936,9.1962
iql_op_2p_621,15.3866,3.9244,19.1954,18.4864,17.5666,15.7932,0.2124,20.522,17.074,17.77,18.4384,15.8352,15.2172,18.7848,18.7556,19.2872,13.874,11.9912,14.8422,17.2272,16.8082,16.6018,12.3662,18.9026,17.5126,15.2328,2.8558,18.5522,9.5746,15.6926,17.54,17.0588,14.557,18.481,17.6638,15.5636,16.8444,14.5038,16.8506,16.4764,18.4998,2.9032,16.7534,16.2802,19.3396,16.1074,17.862,0.4044,0.172,16.6528,9.9326,18.794,18.8256,16.5594,17.0952,0.3954,0.023,14.9322,17.6422,16.8144,15.9156,18.1676,15.4428,5.195,3.9026,8.2686,16.557,19.3204,23.2084,20.8806,0.7144,17.3318,16.7764,18.717,16.2828,16.3378,17.7622,17.2514,16.7836,16.975,15.743,17.5414,17.865,17.4668,18.5038,0.5914,17.1232,17.8626,15.4814,17.633,1.7296,15.4584,5.694,18.2374,15.6296,17.677,6.6062,20.002,12.7686,8.7616
iql_op_2p_618,16.1582,4.7612,21.9338,21.2302,20.145,20.5134,0.4142,20.861,19.6966,19.8436,22.2638,20.1148,19.1746,21.476,18.5856,19.411,17.8852,14.5522,20.691,19.9492,20.0574,19.8986,14.4438,19.3616,19.4226,19.0222,5.4762,21.137,12.1048,16.9502,20.3576,20.365,13.3012,17.8022,21.8802,16.982,14.788,15.098,17.9374,20.6388,21.9626,3.2742,19.1306,20.128,20.8726,13.914,21.0824,1.2992,0.1478,17.5884,4.9978,21.2256,19.684,19.1426,20.1078,0.562,0.0092,19.106,20.47,20.8812,19.3198,19.0092,18.618,5.0546,4.8132,7.5924,16.127,22.0888,20.841,23.7726,0.9624,19.803,16.7798,20.7612,19.75,20.3892,20.1556,19.9638,20.0318,21.0138,20.6954,19.3692,18.144,19.4372,21.232,0.3836,18.997,18.5068,12.8224,19.587,2.0984,16.8094,9.8974,20.6962,18.6024,20.189,10.7802,21.0316,13.4936,9.154
vdn_2p_7141,2.0002,0.8056,0.8112,1.2874,1.303,1.3724,0.193,0.3704,1.729,0.2862,0.7982,0.7116,1.7998,0.4858,0.6676,0.3998,0.3724,0.1934,0.1522,0.559,1.3576,1.314,0.1246,2.2254,1.181,1.5774,0.2908,0.5698,0.4322,0.0612,1.4708,1.6602,0.0584,0.6374,0.914,0.213,0.4496,0.6462,0.978,0.9624,0.3382,0.795,0.2656,0.4134,0.8364,0.1008,0.48,0.0338,0.3082,1.1158,0.014,0.537,0.2804,1.3138,1.7402,0.0988,0.0226,0.6092,1.4516,0.3686,0.895,0.1818,0.7184,1.8666,1.0736,1.3888,0.0942,0.7246,0.5692,0.8902,23.8958,0.8984,0.2168,1.6052,0.5274,2.1232,1.0392,1.2524,0.8008,0.565,1.189,0.638,0.607,2.1138,1.1248,0.0236,0.6564,0.2954,0.1486,1.1198,1.01,0.14,1.1452,1.207,1.5458,1.319,1.0428,0.4626,0.3308,0.684
iql_aux_2p_840,15.5114,6.5758,19.5714,20.692,21.7944,21.4582,0.1686,16.68,22.5702,17.3272,17.9172,19.6446,21.714,17.975,14.9764,15.983,19.172,12.8246,14.4532,22.0334,22.6982,21.2912,12.6954,18.9778,19.643,20.3318,11.1396,21.557,10.2004,16.0304,20.2064,20.8556,9.388,18.5474,18.0558,13.6866,13.5556,14.2644,17.0416,19.2182,17.5604,5.225,18.31,20.8134,18.6548,17.8914,15.735,5.2476,0.7608,16.2222,0.3502,19.3336,17.3738,21.3702,20.7254,0.3144,0.005,19.7748,21.0372,17.371,21.4448,15.8482,21.5302,6.5648,5.7318,3.7864,14.375,18.5526,16.8288,19.6522,0.6046,23.6754,10.2192,20.9598,18.8504,21.0418,21.0176,20.8612,21.6782,16.9262,22.0232,21.4386,20.066,20.729,21.306,0.7084,21.8468,18.3222,17.1176,19.119,1.6088,16.9446,8.3558,20.0586,21.072,21.5876,11.802,19.4982,15.7704,5.6886
vdn_op_2p_7711,10.9614,2.8138,17.3824,13.7992,11.5402,9.9966,0.024,17.446,9.8514,17.7244,18.6752,10.7286,10.2004,17.9538,15.1356,17.8326,10.288,10.8892,12.8352,13.4494,10.322,11.3276,10.884,13.8108,11.61,8.931,7.0282,15.008,9.3902,17.3024,10.9374,10.1066,8.7428,12.6546,16.632,13.4302,6.954,4.6496,11.0152,10.9758,15.5716,1.8494,12.572,9.9544,15.5844,10.484,15.681,1.7724,0.0514,10.822,0.0698,17.5608,14.0566,9.9572,12.388,0.0778,0.003,10.4252,11.3866,16.6146,10.622,16.662,8.9312,3.3086,2.0992,4.4402,17.1256,18.6786,17.1986,17.0772,0.2722,10.8022,23.4376,11.6724,13.6166,11.1982,13.6916,10.0924,10.8544,14.2622,10.7134,10.9798,10.983,12.0888,13.3754,0.1416,10.0672,12.1122,8.6776,12.7834,0.6646,17.694,5.0552,12.6508,10.0314,10.5816,10.0352,16.2962,5.403,6.636
iql_aux_2p_841,16.1266,5.9254,20.2932,22.2838,22.0232,21.6774,0.3056,17.5064,22.187,16.6544,18.9332,21.5806,21.2054,18.861,17.076,15.3002,18.193,11.7758,14.9888,21.1634,21.2284,21.7006,13.1042,18.9058,21.65,21.0056,10.2336,21.9062,9.5142,15.7018,22.1604,22.2536,9.3138,19.2536,18.7726,14.3942,12.6652,16.3346,18.6708,19.548,20.5372,3.293,18.8696,21.1644,19.9062,18.3676,17.2004,6.556,0.4408,16.7814,0.2676,18.6322,17.9054,20.8488,21.6772,0.246,0.0012,22.1236,21.034,17.1778,21.4266,14.5466,19.9506,6.5544,4.8652,6.4056,13.9658,19.4358,18.2246,20.4346,1.1904,20.794,11.015,23.794,17.9786,20.7732,21.2684,21.827,21.3018,16.9664,22.1232,21.818,20.376,20.8966,21.7052,0.6502,21.6276,19.992,16.9086,18.6768,1.7272,16.908,9.89,22.614,20.8618,21.6034,11.2108,20.7262,15.6312,5.4718
vdn_op_2p_77111,13.5928,4.5912,20.5112,19.0492,19.2852,18.9048,0.1166,18.5998,17.9126,20.0934,19.1414,19.3376,18.5482,21.2654,10.8348,19.4844,20.6008,16.3888,16.6552,20.0654,20.7656,16.819,12.6326,17.274,19.5694,19.3862,13.3112,20.7892,7.5542,18.5982,18.703,19.7108,11.2076,16.1624,19.5976,18.0124,12.3402,13.498,14.0984,20.719,18.6252,3.916,22.2492,20.6224,20.1948,13.918,18.4498,10.5516,0.034,16.4612,0.104,20.8104,17.4516,19.1596,19.8514,0.1488,0.0022,20.4814,19.6256,20.5054,19.7132,15.5544,18.353,1.7002,3.8558,6.6466,15.3556,20.0266,15.9278,19.9712,0.4438,19.229,13.676,18.9402,23.7334,18.1846,19.9614,18.7454,20.9236,20.3048,20.3278,17.8872,18.7224,17.8714,20.1026,0.1758,18.548,15.9144,13.5474,19.6314,2.0962,19.0364,7.4806,19.4508,18.9854,18.2042,9.9174,18.2878,11.84,7.2304
iql_aux_2p_8140,15.3764,6.163,20.1182,23.0222,20.4056,21.0848,0.5118,16.6454,21.8334,16.7506,19.7784,22.8692,21.7162,19.5792,16.0092,15.128,18.9756,11.9022,17.0216,20.9396,21.3286,22.61,11.2608,18.3682,20.0136,22.1198,10.9734,21.1002,12.9094,15.4932,21.1276,22.6582,6.9872,17.6188,20.3796,17.5978,9.9502,14.4716,19.0536,19.0276,19.5708,2.6354,17.8754,21.1586,19.505,14.9968,18.289,5.7134,0.5808,16.2036,0.4202,19.1548,16.8186,22.7038,20.8456,0.963,0.0154,20.4626,21.8218,18.0358,20.892,12.4726,22.1396,5.7304,4.0474,6.9888,9.9978,19.3078,16.0994,20.251,1.7216,21.3006,10.3314,21.1154,18.2648,23.889,20.9602,22.533,21.2744,18.5616,22.6544,21.1236,18.8554,22.1338,21.245,0.9802,21.0722,19.3494,13.199,19.5428,1.8282,16.479,8.834,22.1076,20.7462,21.1444,12.6702,19.4006,14.46,5.9358
sad_aux_op_2p_25000,15.4998,5.293,20.5518,21.9496,21.5624,22.479,0.1934,18.6292,20.3308,18.9308,18.6122,21.8288,21.2612,20.0648,12.931,17.8868,18.4304,14.2308,15.027,21.88,21.4208,19.924,14.7964,19.9024,22.2142,20.166,7.5082,22.5556,8.839,19.8228,21.626,21.6222,12.8196,16.6746,18.3432,17.5644,10.7202,14.3416,16.7842,18.9914,19.766,3.2564,19.6108,22.5478,19.8316,19.7884,18.4548,7.366,0.2192,15.4772,0.305,20.4828,17.5458,21.2746,21.7558,0.1456,0.0,21.4808,21.5004,17.3848,22.8324,17.2618,20.9852,4.153,5.0794,6.152,17.0568,19.7548,17.656,20.1148,0.9178,21.1412,13.5666,21.5716,19.8366,20.9818,23.405,21.3456,22.0598,17.8854,21.4026,21.6546,20.2072,20.022,22.4176,0.3774,21.467,20.6558,17.6636,18.5574,1.1666,20.5374,10.3024,21.4302,21.3894,21.829,9.6716,19.815,12.0458,4.8098
vdn_aux_2p_970,15.9722,6.7782,19.86,23.258,21.616,21.7454,0.629,15.719,22.5628,17.3994,19.1654,23.0012,21.6778,19.0026,16.8504,15.5954,19.7572,10.6628,15.7696,20.1096,21.8434,22.7506,10.3014,18.8034,21.371,23.4154,10.3322,22.3002,11.4446,14.58,22.3466,22.3712,6.1528,18.7618,19.7914,14.588,12.7792,16.113,19.1884,19.7106,19.9856,3.1132,18.6736,21.0568,19.7312,16.5486,17.04,5.1084,0.5266,17.7416,0.9246,18.8924,17.9416,21.9004,22.0174,0.7164,0.0086,21.076,23.0318,16.7264,21.4418,13.2526,22.071,6.1512,4.7014,7.1724,11.6838,18.9734,17.0476,20.0788,1.1848,21.0748,9.5702,22.0888,18.5206,22.4632,21.2504,24.2558,21.778,16.9934,22.801,21.4234,20.2838,22.3,22.4984,0.8082,20.0412,19.9494,14.0918,20.1068,1.4076,15.7174,6.9096,22.5732,19.9232,20.4988,11.0132,20.0752,16.4418,5.5558
sad_aux_op_2p_25018,15.9564,5.5184,19.5176,21.9966,21.8116,22.3014,0.282,17.7912,21.7614,17.067,18.6402,21.9418,22.2786,19.0996,13.5934,16.0028,21.8808,13.6854,13.5214,21.3302,22.379,20.9082,14.8328,18.7456,21.8794,22.0382,12.6936,22.1926,9.9184,15.0734,21.7414,22.196,5.1246,18.8674,18.974,14.8622,12.1884,16.6802,17.401,20.6478,19.0924,3.5,20.8552,23.0386,20.107,16.105,17.0974,6.7244,0.063,16.767,0.2638,18.9872,15.8714,21.7264,22.0252,0.1086,0.0,22.4244,22.1462,18.2164,22.656,15.273,20.9072,4.1906,3.369,5.9102,13.3772,18.9776,16.4426,19.8102,0.8436,21.712,10.1308,21.7834,20.7116,21.2808,21.8102,21.8668,23.7094,18.1204,23.0218,21.7834,20.2512,20.4674,21.6722,0.249,21.424,17.3714,15.2666,19.4156,1.3378,15.9904,6.0236,21.3756,21.2222,21.4808,11.2078,18.9878,16.127,5.4254
iql_2p_488,13.4118,3.9272,21.0664,18.8512,17.463,17.335,0.148,19.2442,16.5216,17.0882,20.8432,18.6142,16.0886,20.8826,13.9122,16.8202,17.5942,15.3488,17.6538,16.956,17.6678,17.0646,15.0778,17.1322,16.7588,17.0318,11.145,18.2012,7.5172,16.3268,16.6682,17.9012,14.367,15.2732,19.6922,18.118,9.8096,10.9794,15.9426,19.8542,19.4842,3.1326,19.5832,18.888,17.876,9.9706,19.3938,9.1528,0.1266,13.842,0.1658,19.3856,16.8394,17.9308,18.0954,0.2778,0.0,16.547,18.072,20.1328,16.6514,15.4864,15.841,2.9796,3.2594,4.6482,14.4714,21.3574,16.7986,20.994,0.5056,17.0862,13.0718,17.8322,19.9818,18.7904,17.9272,16.8732,18.5984,23.6358,18.8334,16.4744,13.9272,16.7164,19.2838,0.184,16.4978,14.0584,9.2716,16.3446,0.8186,15.764,8.1066,18.213,16.1662,16.6996,10.981,18.6686,13.1112,8.7652
